[0m[[0minfo[0m] [0mLoading project definition from /Users/edwardprentice/code/puzzle/project[0m
[0m[[0minfo[0m] [0mSet current project to Puzzle (in build file:/Users/edwardprentice/code/puzzle/)[0m
[0m[[0minfo[0m] [0mRunning net.egp.puzzle.Themes [0m
Starting: Themes 
phrases13.txt		lines=6
exclusions.txt		lines=14
FamousAmericanWomen.txt		lines=101
read 6 phrases, 14 exclusions, and 101 words
(s(l=3 r=0 c=1, p=CREDITKARMACK),List(MCCLINTOCK, GRAHAM, BENJAMIN, ADAMS, DICKINSON, STANTON, OKEEFFE, BAIR, GRAHAM, SMEAL, BAIR, MCCLINTOCK, OKEEFFE))
(s(l=3 r=0 c=1, p=CKCREDITKARMA),List(MCCLINTOCK, OKEEFFE, MCCLINTOCK, GRAHAM, BENJAMIN, ADAMS, DICKINSON, STANTON, OKEEFFE, BAIR, GRAHAM, SMEAL, BAIR))
(s(l=3 r=0 c=2, p=CREDITKARMACK),List(BUCK, BARTON, EDELMAN, ADDAMS, BAIR, ANTHONY, MIKULSKI, ADAMS, BARTON, JEMISON, ADAMS, BUCK, MIKULSKI))
(s(l=3 r=0 c=2, p=CKCREDITKARMA),List(BUCK, MIKULSKI, BUCK, BARTON, EDELMAN, ADDAMS, BAIR, ANTHONY, MIKULSKI, ADAMS, BARTON, JEMISON, ADAMS))
(s(l=3 r=2 c=2, p=CREDITKARMACK),List(ADAMS, HOPPER, BUCK, ALBRIGHT, ANGELOU, BARTON, BAIR, BLY, HOPPER, MIKULSKI, BLY, ADAMS, BAIR))
(s(l=3 r=2 c=2, p=CKCREDITKARMA),List(ADAMS, BAIR, ADAMS, HOPPER, BUCK, ALBRIGHT, ANGELOU, BARTON, BAIR, BLY, HOPPER, MIKULSKI, BLY))
(s(l=3 r=6 c=2, p=CREDITKARMACK),List(LOW, COLEMAN, BLY, DIX, BUCK, BENJAMIN, EDELMAN, BOURKEWHITE, COLEMAN, ANGELOU, BOURKEWHITE, LOW, EDELMAN))
(s(l=3 r=6 c=2, p=CKCREDITKARMA),List(LOW, EDELMAN, LOW, COLEMAN, BLY, DIX, BUCK, BENJAMIN, EDELMAN, BOURKEWHITE, COLEMAN, ANGELOU, BOURKEWHITE))
(s(l=3 r=12 c=2, p=FAMOUSUSWOMEN),List(ANTHONY, HOOKS, ADAMS, BUCK, BAIR, ANGELOU, BAIR, ANGELOU, MIKULSKI, BUCK, ADAMS, ALSOP, ALBRIGHT))
(s(l=3 r=12 c=2, p=USFAMOUSWOMEN),List(BAIR, ANGELOU, ANTHONY, HOOKS, ADAMS, BUCK, BAIR, ANGELOU, MIKULSKI, BUCK, ADAMS, ALSOP, ALBRIGHT))
(s(l=3 r=16 c=2, p=CREDITKARMACK),List(JEMISON, ALBRIGHT, HOOKS, BENJAMIN, ALSOP, ADDAMS, BOURKEWHITE, MIKULSKI, ALBRIGHT, LOW, MIKULSKI, JEMISON, BOURKEWHITE))
(s(l=3 r=16 c=2, p=CKCREDITKARMA),List(JEMISON, BOURKEWHITE, JEMISON, ALBRIGHT, HOOKS, BENJAMIN, ALSOP, ADDAMS, BOURKEWHITE, MIKULSKI, ALBRIGHT, LOW, MIKULSKI))
(s(l=3 r=16 c=2, p=FAMOUSUSWOMEN),List(HOPPER, MIKULSKI, LOW, BLY, EDELMAN, BUCK, EDELMAN, BUCK, ANGELOU, BLY, LOW, HOOKS, DIX))
(s(l=3 r=16 c=2, p=USFAMOUSWOMEN),List(EDELMAN, BUCK, HOPPER, MIKULSKI, LOW, BLY, EDELMAN, BUCK, ANGELOU, BLY, LOW, HOOKS, DIX))
(s(l=3 r=19 c=0, p=CREDITKARMACK),List(JEMISON, YALOW, LANGE, KING, PALIN, ADAMS, RICE, HEIGHT, YALOW, TERRELL, HEIGHT, JEMISON, RICE))
(s(l=3 r=19 c=0, p=CKCREDITKARMA),List(JEMISON, RICE, JEMISON, YALOW, LANGE, KING, PALIN, ADAMS, RICE, HEIGHT, YALOW, TERRELL, HEIGHT))
(s(l=3 r=20 c=2, p=FAMOUSUSWOMEN),List(COLEMAN, ANGELOU, ALSOP, BOURKEWHITE, ADAMS, BLY, ADAMS, BLY, BUCK, BOURKEWHITE, ALSOP, MIKULSKI, ANTHONY))
(s(l=3 r=20 c=2, p=USFAMOUSWOMEN),List(ADAMS, BLY, COLEMAN, ANGELOU, ALSOP, BOURKEWHITE, ADAMS, BLY, BUCK, BOURKEWHITE, ALSOP, MIKULSKI, ANTHONY))
(s(l=4 r=0 c=1, p=CREDITKARMACK),List(MCCLINTOCK, GRAHAM, BENJAMIN, ADAMS, DICKINSON, STANTON, OKEEFFE, BAIR, GRAHAM, SMEAL, BAIR, MCCLINTOCK, OKEEFFE))
(s(l=4 r=0 c=1, p=CKCREDITKARMA),List(MCCLINTOCK, OKEEFFE, MCCLINTOCK, GRAHAM, BENJAMIN, ADAMS, DICKINSON, STANTON, OKEEFFE, BAIR, GRAHAM, SMEAL, BAIR))
(s(l=4 r=0 c=2, p=CREDITKARMACK),List(BUCK, BARTON, EDELMAN, ADDAMS, BAIR, ANTHONY, MIKULSKI, ADAMS, BARTON, JEMISON, ADAMS, BUCK, MIKULSKI))
(s(l=4 r=0 c=2, p=CKCREDITKARMA),List(BUCK, MIKULSKI, BUCK, BARTON, EDELMAN, ADDAMS, BAIR, ANTHONY, MIKULSKI, ADAMS, BARTON, JEMISON, ADAMS))
(s(l=4 r=0 c=3, p=CREDITKARMACK),List(BLACKBURN, ALBRIGHT, ANDERSON, JORDAN, GREIDER, BARTON, BUCK, ADDAMS, ALBRIGHT, ADAMS, ADDAMS, BLACKBURN, BUCK))
(s(l=4 r=0 c=3, p=CKCREDITKARMA),List(BLACKBURN, BUCK, BLACKBURN, ALBRIGHT, ANDERSON, JORDAN, GREIDER, BARTON, BUCK, ADDAMS, ALBRIGHT, ADAMS, ADDAMS))
(s(l=4 r=4 c=3, p=SIXTHFLOORRMS),List(ALSOP, ANDERSON, BARTON, HOPPER, JORDAN, LIEBOWITZ, ANTHONY, BUCK, BUCK, BORN, BORN, GREIDER, ALSOP))
(s(l=4 r=5 c=3, p=SIXTHFLOORRMS),List(BORN, JORDAN, CARSON, ALSOP, BLACKBURN, ADDAMS, BOGGS, BENJAMIN, BENJAMIN, ADAMS, ADAMS, ANTHONY, BORN))
(s(l=4 r=5 c=3, p=SIXTHFLOORPZL),List(BORN, JORDAN, CARSON, ALSOP, BLACKBURN, ADDAMS, BOGGS, BENJAMIN, BENJAMIN, ADAMS, BUCK, LEGUIN, BOGGS))
(s(l=4 r=11 c=3, p=FAMOUSUSWOMEN),List(LEGUIN, HOPPER, LIEBOWITZ, JORDAN, BENJAMIN, ANTHONY, BENJAMIN, ANTHONY, CHILD, JORDAN, LIEBOWITZ, BARTON, BLACKBURN))
(s(l=4 r=11 c=3, p=USFAMOUSWOMEN),List(BENJAMIN, ANTHONY, LEGUIN, HOPPER, LIEBOWITZ, JORDAN, BENJAMIN, ANTHONY, CHILD, JORDAN, LIEBOWITZ, BARTON, BLACKBURN))
(s(l=4 r=12 c=2, p=FAMOUSUSWOMEN),List(ANTHONY, HOOKS, ADAMS, BUCK, BAIR, ANGELOU, BAIR, ANGELOU, MIKULSKI, BUCK, ADAMS, ALSOP, ALBRIGHT))
(s(l=4 r=12 c=2, p=USFAMOUSWOMEN),List(BAIR, ANGELOU, ANTHONY, HOOKS, ADAMS, BUCK, BAIR, ANGELOU, MIKULSKI, BUCK, ADAMS, ALSOP, ALBRIGHT))
(s(l=4 r=12 c=3, p=FAMOUSUSWOMEN),List(BARTON, ALSOP, ADDAMS, BLACKBURN, GREIDER, BOGGS, GREIDER, BOGGS, BUCK, BLACKBURN, ADDAMS, CARSON, LIEBOWITZ))
(s(l=4 r=12 c=3, p=USFAMOUSWOMEN),List(GREIDER, BOGGS, BARTON, ALSOP, ADDAMS, BLACKBURN, GREIDER, BOGGS, BUCK, BLACKBURN, ADDAMS, CARSON, LIEBOWITZ))
(s(l=4 r=16 c=2, p=CREDITKARMACK),List(JEMISON, ALBRIGHT, HOOKS, BENJAMIN, ALSOP, ADDAMS, BOURKEWHITE, MIKULSKI, ALBRIGHT, ROWLEY, MIKULSKI, JEMISON, BOURKEWHITE))
(s(l=4 r=16 c=2, p=CKCREDITKARMA),List(JEMISON, BOURKEWHITE, JEMISON, ALBRIGHT, HOOKS, BENJAMIN, ALSOP, ADDAMS, BOURKEWHITE, MIKULSKI, ALBRIGHT, ROWLEY, MIKULSKI))
(s(l=4 r=16 c=3, p=CREDITKARMACK),List(ADAMS, LIEBOWITZ, ALSOP, BORN, CARSON, JORDAN, LEGUIN, BUCK, LIEBOWITZ, STOWE, BUCK, ADAMS, LEGUIN))
(s(l=4 r=16 c=3, p=CKCREDITKARMA),List(ADAMS, LEGUIN, ADAMS, LIEBOWITZ, ALSOP, BORN, CARSON, JORDAN, LEGUIN, BUCK, LIEBOWITZ, STOWE, BUCK))
(s(l=4 r=19 c=0, p=CREDITKARMACK),List(JEMISON, YALOW, LANGE, KING, PALIN, ADAMS, RICE, HEIGHT, YALOW, TERRELL, HEIGHT, JEMISON, RICE))
(s(l=4 r=19 c=0, p=CKCREDITKARMA),List(JEMISON, RICE, JEMISON, YALOW, LANGE, KING, PALIN, ADAMS, RICE, HEIGHT, YALOW, TERRELL, HEIGHT))
(s(l=5 r=0 c=1, p=CREDITKARMACK),List(MCCLINTOCK, GRAHAM, BENJAMIN, ADAMS, DICKINSON, STANTON, OKEEFFE, BARTON, GRAHAM, SMEAL, BARTON, MCCLINTOCK, OKEEFFE))
